cnn2,cnn1,vgg16,resnet50,test
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Adenoma,Adenoma,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Adenoma,Adenoma,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Ulcer,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Hyperplastic,Hyperplastic
Lymphangiectasia,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Adenoma,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Ulcer,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Hyperplastic,Adenoma,Hyperplastic,Hyperplastic
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Adenoma,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Adenoma,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Hyperplastic,Hyperplastic,Adenoma,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Ulcer,Ulcer,Ulcer
Hyperplastic,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Hyperplastic,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Adenoma,Adenoma,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Ulcer,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Ulcer,Normal mucosa,Normal mucosa,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Adenoma,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Adenoma,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Normal mucosa,Normal mucosa,Ulcer,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Lymphangiectasia,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Adenoma,Adenoma,Hyperplastic,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Ulcer,Ulcer,Normal mucosa,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Adenoma,Lymphangiectasia,Adenoma,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Ulcer,Ulcer,Hyperplastic,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Adenoma,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Hyperplastic,Adenoma,Hyperplastic,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
